"","VDMLR040","VDMWL101","IWRD578A","VDMLR25Q","VDMWL081","VDMWL111","WOE0002Q","VNW00071","VDMWL321","VRW00012","VNW00111","VRW00051","VRW00070","VNW00051","VNW00061","VDMLR071","VDMLR161","VDMWL121","VRW00021","VDMLR111","VRW00030","1GD0001M","1GD0002A","1GD0003B","VAL00251","VDM2W010","VDM2W020","VDM2W031","VDM2W040","VDM2W050","VDM2W071","VDM2W140","VDM2W170","VDM2W181","VDM2W210","VDM2W230","VDM2W240","VDM2W250","VDM2W260","VDM2W271","VDMG0011","VDMWL400","VDMWL442","VDMWL481","VDMWL491","VDMWL501","VDMWL52Q","VNW00011","VDML2QT1","VDMLRQT1","VDM2WQT1","ALB00031","ALB00041","ALB0005Q","VDM2W15Q","VDM2W16Q","VBA00011","VDMWL42Q","VDMWL451","IWRD532A","VDM2W33Q","VDMLR20Q","VEN_QT1","VNW00081","VNW00091","068147Z","0681520","0681570","0681600"
"VDMLR040",1,0.6640625,0.649350649350649,0.646551724137931,0.646551724137931,0.616666666666667,0.505813953488372,0.693548387096774,NA,NA,0.598039215686274,NA,0.590425531914894,0.572463768115942,0.636363636363636,0.547872340425532,0.637931034482759,0.481132075471698,0.591549295774648,NA,NA,0.75,0.617021276595745,0.595744680851064,NA,0.582278481012658,NA,NA,NA,0.571428571428571,0.664893617021277,NA,0.606382978723404,0.73936170212766,NA,0.5625,0.640350877192982,NA,NA,NA,0.7,0.653846153846154,0.674603174603175,NA,0.707446808510638,NA,0.604166666666667,0.61046511627907,0.588709677419355,0.570422535211268,0.71978021978022,NA,NA,NA,NA,0.6875,NA,0.652542372881356,0.722222222222222,NA,0.6484375,0.641176470588235,0.617283950617284,0.650602409638554,0.688311688311688,0.625,NA,NA,0.695652173913043
"VDMWL101",0.6640625,1,0.6875,0.655172413793103,0.758620689655172,0.541666666666667,0.609375,0.733870967741935,NA,NA,0.568627450980392,NA,0.671875,0.6875,0.627272727272727,0.6953125,0.625,0.679245283018868,0.6328125,NA,NA,0.6953125,0.65625,0.6328125,NA,0.651785714285714,NA,NA,NA,0.7109375,0.640625,NA,0.625,0.609375,NA,0.46875,0.684210526315789,NA,NA,NA,0.6171875,0.703125,0.698412698412698,NA,0.5625,NA,0.65625,0.669642857142857,0.580645161290323,0.515625,0.65625,NA,NA,NA,NA,0.5703125,NA,0.559322033898305,0.698412698412698,NA,NA,0.515625,0.666666666666667,0.547169811320755,NA,0.696428571428571,NA,NA,0.584905660377358
"IWRD578A",0.649350649350649,0.6875,1,0.65625,0.625,0.537878787878788,0.680722891566265,0.625,NA,NA,0.508771929824561,NA,0.614457831325301,0.726666666666667,0.647540983606557,0.63855421686747,0.566265060240964,0.525423728813559,0.623376623376623,NA,NA,0.6,0.620481927710843,0.650602409638554,NA,0.601449275362319,NA,0.648148148148148,NA,0.674698795180723,0.493975903614458,NA,0.602409638554217,0.650602409638554,NA,0.547297297297297,0.650793650793651,NA,NA,NA,0.602409638554217,0.598591549295775,0.557971014492754,NA,0.512048192771084,NA,0.532051282051282,0.666666666666667,0.647058823529412,0.5,0.632530120481928,NA,NA,NA,NA,0.5859375,0.576923076923077,0.492307692307692,0.594202898550725,NA,NA,0.596385542168675,0.6328125,0.492424242424242,0.658333333333333,0.589285714285714,NA,NA,0.613636363636364
"VDMLR25Q",0.646551724137931,0.655172413793103,0.65625,1,0.686567164179104,0.604477611940299,0.611940298507463,0.619402985074627,NA,NA,0.65,NA,0.604477611940299,0.641791044776119,0.6328125,0.544776119402985,0.619402985074627,0.612903225806452,0.723880597014925,NA,NA,0.582089552238806,0.604477611940299,0.537313432835821,NA,0.69,NA,0.666666666666667,NA,0.634328358208955,0.5,NA,0.537313432835821,0.634328358208955,NA,0.566666666666667,0.666666666666667,NA,NA,NA,0.604477611940299,0.529850746268657,0.694029850746269,0.57,0.559701492537313,NA,0.641791044776119,0.57,0.626865671641791,0.611940298507463,0.522388059701492,NA,NA,NA,NA,0.672413793103448,0.763636363636364,0.723880597014925,0.701492537313433,NA,NA,0.552238805970149,NA,NA,NA,0.62,NA,NA,NA
"VDMWL081",0.646551724137931,0.758620689655172,0.625,0.686567164179104,1,0.615942028985507,0.652173913043478,0.673913043478261,NA,NA,0.661290322580645,NA,0.659420289855073,0.608695652173913,0.659090909090909,0.572463768115942,0.644927536231884,0.65625,0.681159420289855,NA,NA,0.594202898550725,0.615942028985507,0.579710144927536,NA,0.71,NA,0.559322033898305,NA,0.58695652173913,0.601449275362319,NA,0.565217391304348,0.659420289855073,NA,0.616666666666667,0.573529411764706,NA,NA,NA,0.688405797101449,0.630434782608696,0.644927536231884,0.586538461538462,0.601449275362319,NA,0.608695652173913,0.63,0.656716417910448,0.565217391304348,0.63768115942029,NA,NA,NA,NA,0.603448275862069,0.631578947368421,0.659420289855073,0.608695652173913,NA,NA,0.521739130434783,NA,NA,NA,0.66,NA,NA,NA
"VDMWL111",0.616666666666667,0.541666666666667,0.537878787878788,0.604477611940299,0.615942028985507,1,0.5,0.676056338028169,NA,NA,0.669354838709677,NA,0.633802816901408,0.542253521126761,0.590909090909091,0.563380281690141,0.563380281690141,0.6640625,0.514084507042254,NA,NA,0.612676056338028,0.605633802816901,0.612676056338028,NA,0.596153846153846,NA,0.669491525423729,NA,0.563380281690141,0.577464788732394,NA,0.669014084507042,0.591549295774648,NA,0.604838709677419,0.625,NA,NA,NA,0.549295774647887,0.52112676056338,0.619718309859155,0.634615384615385,0.563380281690141,NA,0.626760563380282,0.519230769230769,0.615942028985507,0.626760563380282,0.584507042253521,NA,NA,NA,NA,0.575,0.62280701754386,0.585714285714286,0.711267605633803,NA,NA,0.669014084507042,NA,NA,NA,0.567307692307692,NA,NA,NA
"WOE0002Q",0.505813953488372,0.609375,0.680722891566265,0.611940298507463,0.652173913043478,0.5,1,0.5,NA,NA,0.545454545454545,NA,0.559405940594059,0.666666666666667,0.692857142857143,0.569306930693069,0.618811881188119,0.573529411764706,0.627906976744186,NA,NA,0.556962025316456,0.594059405940594,0.569306930693069,NA,0.628205128205128,NA,0.555555555555556,NA,0.505434782608696,0.495049504950495,NA,0.53960396039604,0.599009900990099,NA,0.581081081081081,0.611111111111111,NA,NA,NA,0.626315789473684,0.54375,0.57051282051282,0.401785714285714,0.504950495049505,NA,0.505747126436782,0.634615384615385,0.619718309859155,0.546511627906977,0.544554455445545,NA,NA,NA,NA,0.5703125,0.491803278688525,0.451388888888889,0.487179487179487,NA,0.6875,0.57,0.657534246575342,0.626666666666667,0.63768115942029,0.589285714285714,NA,NA,0.608695652173913
"VNW00071",0.693548387096774,0.733870967741935,0.625,0.619402985074627,0.673913043478261,0.676056338028169,0.5,1,NA,0.6,0.58955223880597,NA,0.705128205128205,0.647435897435897,0.605633802816901,0.641025641025641,0.58974358974359,0.688405797101449,0.647435897435897,NA,NA,0.711538461538462,0.615384615384615,0.698717948717949,NA,0.648148148148148,NA,0.7109375,NA,0.641025641025641,0.602564102564103,NA,0.647435897435897,0.641025641025641,NA,0.5703125,0.595890410958904,NA,NA,NA,0.666666666666667,0.653846153846154,0.628205128205128,0.684210526315789,0.653846153846154,NA,0.66025641025641,0.592592592592593,0.640845070422535,0.621794871794872,0.66025641025641,NA,NA,NA,NA,0.5,0.653225806451613,0.611111111111111,0.75,NA,NA,0.564935064935065,NA,0.598039215686274,NA,0.675925925925926,NA,NA,0.676470588235294
"VDMWL321",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VRW00012",NA,NA,NA,NA,NA,NA,NA,0.6,NA,1,0.740384615384615,NA,0.625,0.759615384615385,0.596153846153846,0.644230769230769,0.538461538461538,0.625,0.653846153846154,NA,NA,0.682692307692308,0.66,0.721153846153846,NA,NA,NA,0.701923076923077,NA,0.644230769230769,0.480769230769231,NA,0.644230769230769,0.605769230769231,0.57,NA,0.644230769230769,NA,NA,NA,0.65,0.490384615384615,0.663461538461538,0.701923076923077,0.647058823529412,NA,0.721153846153846,NA,NA,0.586538461538462,0.615384615384615,NA,NA,NA,NA,NA,0.740384615384615,NA,0.778846153846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNW00111",0.598039215686274,0.568627450980392,0.508771929824561,0.65,0.661290322580645,0.669354838709677,0.545454545454545,0.58955223880597,NA,0.740384615384615,1,NA,0.669014084507042,0.605633802816901,0.683098591549296,0.626760563380282,0.556338028169014,0.619718309859155,0.661971830985915,NA,NA,0.605633802816901,0.634328358208955,0.633802816901408,NA,NA,NA,0.617647058823529,NA,0.584507042253521,0.626760563380282,NA,0.633802816901408,0.591549295774648,0.730769230769231,0.69811320754717,0.676056338028169,NA,0.56,NA,0.649253731343284,0.556338028169014,0.626760563380282,0.631147540983606,0.669117647058824,0.607843137254902,0.690140845070423,NA,0.641666666666667,0.605633802816901,0.605633802816901,NA,NA,NA,0.54,0.588235294117647,0.757575757575758,0.6484375,0.605633802816901,NA,NA,0.712121212121212,NA,NA,NA,NA,NA,NA,NA
"VRW00051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VRW00070",0.590425531914894,0.671875,0.614457831325301,0.604477611940299,0.659420289855073,0.633802816901408,0.559405940594059,0.705128205128205,NA,0.625,0.669014084507042,NA,1,0.683333333333333,0.631578947368421,0.670833333333333,0.638888888888889,0.614864864864865,0.603260869565217,NA,NA,0.664705882352941,0.60625,0.684027777777778,0.618279569892473,0.632911392405063,0.59,0.673913043478261,NA,0.693877551020408,0.636363636363636,NA,0.663636363636364,0.648760330578512,0.740384615384615,0.648648648648649,0.685897435897436,NA,0.617647058823529,NA,0.635416666666667,0.558139534883721,0.702380952380952,0.717741935483871,0.567567567567568,0.701923076923077,0.639784946236559,0.680147058823529,0.640845070422535,0.603260869565217,0.633928571428571,NA,NA,NA,0.676470588235294,0.4609375,0.674242424242424,0.597222222222222,0.613095238095238,NA,0.661290322580645,0.605,0.683206106870229,0.698924731182796,0.609756097560976,0.732142857142857,NA,NA,0.681159420289855
"VNW00051",0.572463768115942,0.6875,0.726666666666667,0.641791044776119,0.608695652173913,0.542253521126761,0.666666666666667,0.647435897435897,NA,0.759615384615385,0.605633802816901,NA,0.683333333333333,1,0.625,0.661111111111111,0.538888888888889,0.567567567567568,0.666666666666667,NA,NA,0.670588235294118,0.647058823529412,0.738888888888889,NA,0.549180327868853,0.7,0.782608695652174,NA,0.716666666666667,0.594444444444444,NA,0.644444444444444,0.6,0.576923076923077,0.591549295774648,0.705128205128205,NA,0.588235294117647,NA,0.664705882352941,0.563953488372093,0.589285714285714,0.653225806451613,0.575581395348837,0.634615384615385,0.722222222222222,0.69672131147541,0.605633802816901,0.6,0.672222222222222,NA,NA,NA,0.568627450980392,0.5234375,0.681818181818182,0.451388888888889,0.630952380952381,NA,NA,0.654761904761905,0.714285714285714,0.603448275862069,0.692307692307692,0.660714285714286,NA,NA,0.655172413793103
"VNW00061",0.636363636363636,0.627272727272727,0.647540983606557,0.6328125,0.659090909090909,0.590909090909091,0.692857142857143,0.605633802816901,NA,0.596153846153846,0.683098591549296,NA,0.631578947368421,0.625,1,0.631578947368421,0.671052631578947,0.668918918918919,0.598684210526316,NA,NA,0.625,0.633802816901408,0.572368421052632,NA,NA,0.67,0.644927536231884,NA,0.592105263157895,0.552631578947368,NA,0.572368421052632,0.625,0.778846153846154,0.710526315789474,0.730263157894737,NA,0.617647058823529,NA,0.647887323943662,0.578947368421053,0.565789473684211,0.5,0.638888888888889,0.625,0.598684210526316,NA,0.6640625,0.638157894736842,0.638157894736842,NA,NA,NA,0.53921568627451,0.590909090909091,0.689393939393939,0.617647058823529,0.638157894736842,NA,NA,0.65,NA,NA,NA,NA,NA,NA,NA
"VDMLR071",0.547872340425532,0.6953125,0.63855421686747,0.544776119402985,0.572463768115942,0.563380281690141,0.569306930693069,0.641025641025641,NA,0.644230769230769,0.626760563380282,NA,0.670833333333333,0.661111111111111,0.631578947368421,1,0.611111111111111,0.614864864864865,0.603260869565217,NA,NA,0.641176470588235,0.660869565217391,0.6625,NA,0.651898734177215,0.56,0.688405797101449,NA,0.693877551020408,0.6125,NA,0.695833333333333,0.608333333333333,0.653846153846154,0.560810810810811,0.698717948717949,NA,0.568627450980392,NA,0.583333333333333,0.593023255813953,0.619047619047619,0.741935483870968,0.554054054054054,0.615384615384615,0.661290322580645,0.642857142857143,0.542253521126761,0.581521739130435,0.651785714285714,NA,NA,NA,0.627450980392157,0.578125,0.75,0.611111111111111,0.553571428571429,NA,0.717391304347826,0.605,0.697674418604651,0.579545454545455,0.670731707317073,0.633928571428571,NA,NA,0.601449275362319
"VDMLR161",0.637931034482759,0.625,0.566265060240964,0.619402985074627,0.644927536231884,0.563380281690141,0.618811881188119,0.58974358974359,NA,0.538461538461538,0.556338028169014,NA,0.638888888888889,0.538888888888889,0.671052631578947,0.611111111111111,1,0.601351351351351,0.635869565217391,NA,NA,0.629411764705882,0.558252427184466,0.592592592592593,NA,0.645569620253165,0.69,0.485507246376812,NA,0.540816326530612,0.634259259259259,NA,0.62037037037037,0.634259259259259,0.644230769230769,0.716216216216216,0.57051282051282,NA,0.696078431372549,NA,0.645833333333333,0.662790697674419,0.654761904761905,0.467741935483871,0.668269230769231,0.605769230769231,0.553763440860215,0.727848101265823,0.570422535211268,0.690217391304348,0.694444444444444,NA,NA,NA,0.656862745098039,0.6796875,0.583333333333333,0.666666666666667,0.553571428571429,NA,0.710526315789474,0.615,0.662162162162162,0.657894736842105,0.728571428571429,0.678571428571429,NA,NA,0.72463768115942
"VDMWL121",0.481132075471698,0.679245283018868,0.525423728813559,0.612903225806452,0.65625,0.6640625,0.573529411764706,0.688405797101449,NA,0.625,0.619718309859155,NA,0.614864864864865,0.567567567567568,0.668918918918919,0.614864864864865,0.601351351351351,1,0.653333333333333,NA,NA,0.6,0.543478260869565,0.56,NA,NA,0.7,0.681159420289855,NA,0.614864864864865,0.52027027027027,NA,0.581081081081081,0.527027027027027,0.673076923076923,0.618181818181818,0.702702702702703,NA,0.666666666666667,NA,0.644927536231884,0.58,0.682432432432432,0.595238095238095,0.607142857142857,0.679245283018868,0.626666666666667,NA,0.57258064516129,0.648648648648649,0.567567567567568,NA,NA,NA,0.705882352941176,0.584905660377358,0.712121212121212,0.643939393939394,0.666666666666667,NA,NA,0.602941176470588,NA,NA,NA,NA,NA,NA,NA
"VRW00021",0.591549295774648,0.6328125,0.623376623376623,0.723880597014925,0.681159420289855,0.514084507042254,0.627906976744186,0.647435897435897,NA,0.653846153846154,0.661971830985915,NA,0.603260869565217,0.666666666666667,0.598684210526316,0.603260869565217,0.635869565217391,0.653333333333333,1,NA,NA,0.593023255813953,0.632183908045977,0.704301075268817,NA,0.523809523809524,0.63,0.608695652173913,NA,0.527173913043478,0.625,NA,0.608695652173913,0.565217391304348,0.586538461538462,0.623287671232877,0.576923076923077,NA,0.656862745098039,NA,0.626436781609195,0.580459770114943,0.68452380952381,0.626984126984127,0.636363636363636,0.556603773584906,0.623655913978495,0.603174603174603,0.598591549295775,0.576086956521739,0.635869565217391,NA,NA,NA,0.558823529411765,0.59375,0.636363636363636,0.576388888888889,0.564705882352941,NA,NA,0.604651162790698,0.612068965517241,0.641666666666667,0.62037037037037,0.651785714285714,NA,NA,0.591666666666667
"VDMLR111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VRW00030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1GD0001M",0.75,0.6953125,0.6,0.582089552238806,0.594202898550725,0.612676056338028,0.556962025316456,0.711538461538462,NA,0.682692307692308,0.605633802816901,NA,0.664705882352941,0.670588235294118,0.625,0.641176470588235,0.629411764705882,0.6,0.593023255813953,NA,NA,1,0.6125,0.645348837209302,NA,0.660714285714286,0.65,0.594202898550725,NA,0.629411764705882,0.711764705882353,NA,0.682352941176471,0.658823529411765,0.634615384615385,0.568181818181818,0.628205128205128,NA,0.686274509803922,NA,0.73125,0.61046511627907,0.636904761904762,0.69047619047619,0.685185185185185,0.660377358490566,0.616279069767442,0.678571428571429,0.549295774647887,0.635294117647059,0.723529411764706,NA,NA,NA,0.647058823529412,0.625,0.666666666666667,0.520833333333333,0.647058823529412,NA,NA,0.544303797468354,0.656862745098039,0.688679245283019,NA,0.598214285714286,NA,NA,0.726415094339623
"1GD0002A",0.617021276595745,0.65625,0.620481927710843,0.604477611940299,0.615942028985507,0.605633802816901,0.594059405940594,0.615384615384615,NA,0.66,0.634328358208955,NA,0.60625,0.647058823529412,0.633802816901408,0.660869565217391,0.558252427184466,0.543478260869565,0.632183908045977,NA,NA,0.6125,1,0.618705035971223,0.694690265486726,0.569620253164557,NA,0.6328125,NA,0.596774193548387,0.640969162995595,0.57,0.599447513812155,0.633620689655172,NA,0.648648648648649,0.60958904109589,NA,NA,NA,0.609375,0.648148148148148,0.70253164556962,0.692982456140351,0.563636363636364,NA,0.636363636363636,0.634517766497462,0.570422535211268,0.574712643678161,0.602803738317757,NA,NA,NA,NA,0.6015625,0.516129032258065,0.527777777777778,0.620253164556962,NA,0.645161290322581,0.61,0.583798882681564,0.634408602150538,0.670731707317073,0.589285714285714,NA,NA,0.666666666666667
"1GD0003B",0.595744680851064,0.6328125,0.650602409638554,0.537313432835821,0.579710144927536,0.612676056338028,0.569306930693069,0.698717948717949,NA,0.721153846153846,0.633802816901408,NA,0.684027777777778,0.738888888888889,0.572368421052632,0.6625,0.592592592592593,0.56,0.704301075268817,NA,NA,0.645348837209302,0.618705035971223,1,0.618055555555556,0.588607594936709,0.64,0.739130434782609,NA,0.612244897959184,0.628472222222222,NA,0.684027777777778,0.607438016528926,0.673076923076923,0.587837837837838,0.602564102564103,NA,0.607843137254902,NA,0.614583333333333,0.64367816091954,0.595238095238095,0.706349206349206,0.630630630630631,0.69811320754717,0.654255319148936,0.673913043478261,0.704225352112676,0.494565217391304,0.678571428571429,NA,NA,NA,0.627450980392157,0.5,0.606060606060606,0.493055555555556,0.605882352941177,NA,0.736559139784946,0.585,0.663636363636364,0.623655913978495,0.603658536585366,0.633928571428571,NA,NA,0.659420289855073
"VAL00251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618279569892473,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694690265486726,0.618055555555556,1,NA,NA,NA,NA,NA,0.650442477876106,NA,0.650442477876106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.663716814159292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.770833333333333,NA,0.654867256637168,0.537735849056604,NA,NA,NA,NA,NA
"VDM2W010",0.582278481012658,0.651785714285714,0.601449275362319,0.69,0.71,0.596153846153846,0.628205128205128,0.648148148148148,NA,NA,NA,NA,0.632911392405063,0.549180327868853,NA,0.651898734177215,0.645569620253165,NA,0.523809523809524,NA,NA,0.660714285714286,0.569620253164557,0.588607594936709,NA,1,NA,NA,NA,0.630434782608696,0.575949367088608,NA,0.626582278481013,0.670886075949367,NA,0.6484375,NA,NA,NA,NA,0.645833333333333,0.62280701754386,0.609090909090909,NA,0.550632911392405,NA,0.5390625,0.689873417721519,0.62037037037037,0.547619047619048,0.59493670886076,NA,NA,NA,NA,0.571428571428571,NA,0.705882352941176,0.663636363636364,NA,0.701754385964912,0.519480519480519,0.608108108108108,0.578947368421053,0.671428571428571,0.633928571428571,NA,NA,0.63768115942029
"VDM2W020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.59,0.7,0.67,0.56,0.69,0.7,0.63,NA,NA,0.65,NA,0.64,NA,NA,1,0.62,NA,0.52,0.65,NA,0.7,0.66,NA,NA,0.7,NA,0.7,NA,NA,0.78,0.59,0.5,NA,0.64,0.74,NA,NA,0.72,0.71,NA,NA,NA,0.66,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W031",NA,NA,0.648148148148148,0.666666666666667,0.559322033898305,0.669491525423729,0.555555555555556,0.7109375,NA,0.701923076923077,0.617647058823529,NA,0.673913043478261,0.782608695652174,0.644927536231884,0.688405797101449,0.485507246376812,0.681159420289855,0.608695652173913,NA,NA,0.594202898550725,0.6328125,0.739130434782609,NA,NA,0.62,1,NA,0.688405797101449,0.543478260869565,NA,0.536231884057971,0.550724637681159,0.692307692307692,0.6,0.739130434782609,NA,0.666666666666667,NA,0.6015625,0.543478260869565,0.644927536231884,0.717741935483871,0.530769230769231,0.788461538461538,0.695652173913043,NA,0.587719298245614,0.579710144927536,0.652173913043478,NA,NA,NA,0.686274509803922,NA,0.727272727272727,0.598360655737705,0.739130434782609,NA,NA,0.619047619047619,NA,NA,NA,NA,NA,NA,NA
"VDM2W040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W050",0.571428571428571,0.7109375,0.674698795180723,0.634328358208955,0.58695652173913,0.563380281690141,0.505434782608696,0.641025641025641,NA,0.644230769230769,0.584507042253521,NA,0.693877551020408,0.716666666666667,0.592105263157895,0.693877551020408,0.540816326530612,0.614864864864865,0.527173913043478,NA,NA,0.629411764705882,0.596774193548387,0.612244897959184,NA,0.630434782608696,0.52,0.688405797101449,NA,1,0.556122448979592,NA,0.622448979591837,0.576530612244898,0.596153846153846,0.466216216216216,0.711538461538462,NA,0.647058823529412,NA,0.505376344086022,0.604651162790698,0.571428571428571,0.725806451612903,0.50531914893617,0.730769230769231,0.532258064516129,0.623188405797101,0.598591549295775,0.548913043478261,0.612244897959184,NA,NA,NA,0.588235294117647,0.515625,0.689393939393939,0.625,0.589285714285714,NA,NA,0.505434782608696,0.6015625,0.553030303030303,0.608333333333333,0.580357142857143,NA,NA,0.537878787878788
"VDM2W071",0.664893617021277,0.640625,0.493975903614458,0.5,0.601449275362319,0.577464788732394,0.495049504950495,0.602564102564103,NA,0.480769230769231,0.626760563380282,NA,0.636363636363636,0.594444444444444,0.552631578947368,0.6125,0.634259259259259,0.52027027027027,0.625,NA,NA,0.711764705882353,0.640969162995595,0.628472222222222,0.650442477876106,0.575949367088608,0.65,0.543478260869565,NA,0.556122448979592,1,0.598484848484849,0.712365591397849,0.632231404958678,0.682692307692308,0.635135135135135,0.583333333333333,NA,0.637254901960784,NA,0.651041666666667,0.651162790697674,0.607142857142857,0.596774193548387,0.666666666666667,0.567307692307692,0.575268817204301,0.6751269035533,0.570422535211268,0.548913043478261,0.71875,NA,NA,NA,0.598039215686274,0.6328125,0.568181818181818,0.597222222222222,0.517857142857143,NA,0.736559139784946,0.61,0.67877094972067,0.56989247311828,0.609756097560976,0.571428571428571,NA,NA,0.659420289855073
"VDM2W140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,NA,NA,NA,NA,NA,NA,NA,0.598484848484849,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
