"","VDMLR040","VDMWL101","IWRD578A","VDMLR25Q","VDMWL081","VDMWL111","WOE0002Q","VNW00071","VDMWL321","VRW00012","VNW00111","VRW00051","VRW00070","VNW00051","VNW00061","VDMLR071","VDMLR161","VDMWL121","VRW00021","VDMLR111","VRW00030","1GD0001M","1GD0002A","1GD0003B","VAL00251","VDM2W010","VDM2W020","VDM2W031","VDM2W040","VDM2W050","VDM2W071","VDM2W140","VDM2W170","VDM2W181","VDM2W210","VDM2W230","VDM2W240","VDM2W250","VDM2W260","VDM2W271","VDMG0011","VDMWL400","VDMWL442","VDMWL481","VDMWL491","VDMWL501","VDMWL52Q","VNW00011","VDML2QT1","VDMLRQT1","VDM2WQT1","ALB00031","ALB00041","ALB0005Q","VDM2W15Q","VDM2W16Q","VBA00011","VDMWL42Q","VDMWL451","IWRD532A","VDM2W33Q","VDMLR20Q","VEN_QT1","VNW00081","VNW00091","068147Z","0681520","0681570","0681600"
"VDM2W170",0.606382978723404,0.625,0.602409638554217,0.537313432835821,0.565217391304348,0.669014084507042,0.53960396039604,0.647435897435897,NA,0.644230769230769,0.633802816901408,NA,0.663636363636364,0.644444444444444,0.572368421052632,0.695833333333333,0.62037037037037,0.581081081081081,0.608695652173913,NA,NA,0.682352941176471,0.599447513812155,0.684027777777778,0.650442477876106,0.626582278481013,0.7,0.536231884057971,NA,0.622448979591837,0.712365591397849,NA,1,0.62396694214876,0.576923076923077,0.655405405405405,0.615384615384615,NA,0.588235294117647,NA,0.625,0.575581395348837,0.553571428571429,0.669354838709677,0.603603603603604,0.557692307692308,0.629032258064516,0.67515923566879,0.647887323943662,0.597826086956522,0.642857142857143,NA,NA,NA,0.666666666666667,0.6484375,0.651515151515151,0.590277777777778,0.595238095238095,NA,0.752688172043011,0.715,0.634868421052632,0.60752688172043,0.628048780487805,0.589285714285714,NA,NA,0.746376811594203
"VDM2W181",0.73936170212766,0.609375,0.650602409638554,0.634328358208955,0.659420289855073,0.591549295774648,0.599009900990099,0.641025641025641,NA,0.605769230769231,0.591549295774648,NA,0.648760330578512,0.6,0.625,0.608333333333333,0.634259259259259,0.527027027027027,0.565217391304348,NA,NA,0.658823529411765,0.633620689655172,0.607438016528926,NA,0.670886075949367,0.66,0.550724637681159,NA,0.576530612244898,0.632231404958678,NA,0.62396694214876,1,0.673076923076923,0.567567567567568,0.67948717948718,NA,0.509803921568627,NA,0.65625,0.656976744186047,0.696428571428571,0.637096774193548,0.635135135135135,0.576923076923077,0.56989247311828,0.646739130434783,0.654929577464789,0.532608695652174,0.602678571428571,NA,NA,NA,0.549019607843137,0.6015625,0.636363636363636,0.638888888888889,0.607142857142857,NA,0.678571428571429,0.645,0.609195402298851,0.595505617977528,0.768292682926829,0.589285714285714,NA,NA,0.666666666666667
"VDM2W210",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,0.730769230769231,NA,0.740384615384615,0.576923076923077,0.778846153846154,0.653846153846154,0.644230769230769,0.673076923076923,0.586538461538462,NA,NA,0.634615384615385,NA,0.673076923076923,NA,NA,NA,0.692307692307692,NA,0.596153846153846,0.682692307692308,NA,0.576923076923077,0.673076923076923,1,NA,0.711538461538462,NA,0.7,NA,NA,0.711538461538462,0.663461538461538,0.615384615384615,NA,0.764705882352941,0.692307692307692,NA,NA,0.673076923076923,0.711538461538462,NA,NA,NA,0.64,NA,0.692307692307692,NA,0.576923076923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W230",0.5625,0.46875,0.547297297297297,0.566666666666667,0.616666666666667,0.604838709677419,0.581081081081081,0.5703125,NA,NA,0.69811320754717,NA,0.648648648648649,0.591549295774648,0.710526315789474,0.560810810810811,0.716216216216216,0.618181818181818,0.623287671232877,NA,NA,0.568181818181818,0.648648648648649,0.587837837837838,NA,0.6484375,NA,0.6,NA,0.466216216216216,0.635135135135135,NA,0.655405405405405,0.567567567567568,NA,1,0.627118644067797,NA,NA,NA,0.668918918918919,0.597014925373134,0.6,NA,0.614864864864865,NA,0.621621621621622,0.6796875,0.65625,0.684931506849315,0.702702702702703,NA,NA,NA,NA,0.6171875,NA,0.672131147540984,0.676923076923077,NA,NA,0.702702702702703,0.559322033898305,0.590163934426229,0.618181818181818,0.678571428571429,NA,NA,0.80327868852459
"VDM2W240",0.640350877192982,0.684210526315789,0.650793650793651,0.666666666666667,0.573529411764706,0.625,0.611111111111111,0.595890410958904,NA,0.644230769230769,0.676056338028169,NA,0.685897435897436,0.705128205128205,0.730263157894737,0.698717948717949,0.57051282051282,0.702702702702703,0.576923076923077,NA,NA,0.628205128205128,0.60958904109589,0.602564102564103,NA,NA,0.7,0.739130434782609,NA,0.711538461538462,0.583333333333333,NA,0.615384615384615,0.67948717948718,0.711538461538462,0.627118644067797,1,NA,0.588235294117647,NA,0.595890410958904,0.621794871794872,0.66025641025641,0.637096774193548,0.601351351351351,0.75,0.67948717948718,NA,0.712121212121212,0.628205128205128,0.615384615384615,NA,NA,NA,0.607843137254902,0.596491228070176,0.803030303030303,0.635714285714286,0.653846153846154,NA,NA,0.625,NA,NA,NA,NA,NA,NA,NA
"VDM2W250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,NA,0.617647058823529,0.588235294117647,0.617647058823529,0.568627450980392,0.696078431372549,0.666666666666667,0.656862745098039,NA,NA,0.686274509803922,NA,0.607843137254902,NA,NA,0.7,0.666666666666667,NA,0.647058823529412,0.637254901960784,NA,0.588235294117647,0.509803921568627,0.7,NA,0.588235294117647,NA,1,NA,NA,0.627450980392157,0.637254901960784,0.588235294117647,NA,0.725490196078431,0.627450980392157,NA,NA,0.568627450980392,0.676470588235294,NA,NA,NA,0.549019607843137,NA,0.66,NA,0.627450980392157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W271",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDMG0011",0.7,0.6171875,0.602409638554217,0.604477611940299,0.688405797101449,0.549295774647887,0.626315789473684,0.666666666666667,NA,0.65,0.649253731343284,NA,0.635416666666667,0.664705882352941,0.647887323943662,0.583333333333333,0.645833333333333,0.644927536231884,0.626436781609195,NA,NA,0.73125,0.609375,0.614583333333333,NA,0.645833333333333,NA,0.6015625,NA,0.505376344086022,0.651041666666667,NA,0.625,0.65625,NA,0.668918918918919,0.595890410958904,NA,NA,NA,1,0.592592592592593,0.59493670886076,0.508771929824561,0.744791666666667,NA,0.698863636363636,0.680555555555556,0.542253521126761,0.649425287356322,0.734375,NA,NA,NA,NA,0.671875,0.637096774193548,0.583333333333333,0.626582278481013,NA,0.54,0.689473684210526,0.649253731343284,0.601449275362319,0.69047619047619,0.669642857142857,NA,NA,0.688405797101449
"VDMWL400",0.653846153846154,0.703125,0.598591549295775,0.529850746268657,0.630434782608696,0.52112676056338,0.54375,0.653846153846154,NA,0.490384615384615,0.556338028169014,NA,0.558139534883721,0.563953488372093,0.578947368421053,0.593023255813953,0.662790697674419,0.58,0.580459770114943,NA,NA,0.61046511627907,0.648148148148148,0.64367816091954,NA,0.62280701754386,0.78,0.543478260869565,NA,0.604651162790698,0.651162790697674,NA,0.575581395348837,0.656976744186047,0.711538461538462,0.597014925373134,0.621794871794872,NA,0.627450980392157,NA,0.592592592592593,1,0.595238095238095,0.595238095238095,0.597560975609756,0.69811320754717,0.591954022988506,0.587719298245614,0.542253521126761,0.598837209302326,0.686046511627907,NA,NA,NA,0.666666666666667,0.5859375,0.568181818181818,0.513888888888889,0.605882352941177,NA,NA,0.53125,0.596153846153846,0.5,NA,0.642857142857143,NA,NA,0.666666666666667
"VDMWL442",0.674603174603175,0.698412698412698,0.557971014492754,0.694029850746269,0.644927536231884,0.619718309859155,0.57051282051282,0.628205128205128,NA,0.663461538461538,0.626760563380282,NA,0.702380952380952,0.589285714285714,0.565789473684211,0.619047619047619,0.654761904761905,0.682432432432432,0.68452380952381,NA,NA,0.636904761904762,0.70253164556962,0.595238095238095,NA,0.609090909090909,0.59,0.644927536231884,NA,0.571428571428571,0.607142857142857,NA,0.553571428571429,0.696428571428571,0.663461538461538,0.6,0.66025641025641,NA,0.637254901960784,NA,0.59493670886076,0.595238095238095,1,0.612903225806452,0.6625,0.663461538461538,0.613095238095238,0.645454545454546,0.556338028169014,0.625,0.607142857142857,NA,NA,NA,0.617647058823529,0.531746031746032,0.674242424242424,0.666666666666667,0.660714285714286,NA,NA,0.621794871794872,0.73,0.740384615384615,NA,0.618181818181818,NA,NA,0.682692307692308
"VDMWL481",NA,NA,NA,0.57,0.586538461538462,0.634615384615385,0.401785714285714,0.684210526315789,NA,0.701923076923077,0.631147540983606,NA,0.717741935483871,0.653225806451613,0.5,0.741935483870968,0.467741935483871,0.595238095238095,0.626984126984127,NA,NA,0.69047619047619,0.692982456140351,0.706349206349206,NA,NA,0.5,0.717741935483871,NA,0.725806451612903,0.596774193548387,NA,0.669354838709677,0.637096774193548,0.615384615384615,NA,0.637096774193548,NA,0.588235294117647,NA,0.508771929824561,0.595238095238095,0.612903225806452,1,0.5,0.660377358490566,0.626984126984127,NA,0.56,0.443548387096774,0.669354838709677,NA,NA,NA,0.647058823529412,NA,0.647540983606557,0.518518518518519,0.563492063492063,NA,NA,0.5625,NA,NA,NA,NA,NA,NA,NA
"VDMWL491",0.707446808510638,0.5625,0.512048192771084,0.559701492537313,0.601449275362319,0.563380281690141,0.504950495049505,0.653846153846154,NA,0.647058823529412,0.669117647058824,NA,0.567567567567568,0.575581395348837,0.638888888888889,0.554054054054054,0.668269230769231,0.607142857142857,0.636363636363636,NA,NA,0.685185185185185,0.563636363636364,0.630630630630631,NA,0.550632911392405,NA,0.530769230769231,NA,0.50531914893617,0.666666666666667,NA,0.603603603603604,0.635135135135135,NA,0.614864864864865,0.601351351351351,NA,NA,NA,0.744791666666667,0.597560975609756,0.6625,0.5,1,NA,0.617977528089888,0.622093023255814,0.612676056338028,0.659090909090909,0.736111111111111,NA,NA,NA,NA,0.6015625,0.595238095238095,0.625,0.58125,NA,0.5859375,0.75,0.654320987654321,0.590361445783133,0.701298701298701,0.589285714285714,NA,NA,0.659420289855073
"VDMWL501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607843137254902,NA,0.701923076923077,0.634615384615385,0.625,0.615384615384615,0.605769230769231,0.679245283018868,0.556603773584906,NA,NA,0.660377358490566,NA,0.69811320754717,NA,NA,0.64,0.788461538461538,NA,0.730769230769231,0.567307692307692,NA,0.557692307692308,0.576923076923077,0.764705882352941,NA,0.75,NA,0.725490196078431,NA,NA,0.69811320754717,0.663461538461538,0.660377358490566,NA,1,0.716981132075472,NA,NA,0.615384615384615,0.682692307692308,NA,NA,NA,0.705882352941176,NA,0.627450980392157,NA,0.660377358490566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDMWL52Q",0.604166666666667,0.65625,0.532051282051282,0.641791044776119,0.608695652173913,0.626760563380282,0.505747126436782,0.66025641025641,NA,0.721153846153846,0.690140845070423,NA,0.639784946236559,0.722222222222222,0.598684210526316,0.661290322580645,0.553763440860215,0.626666666666667,0.623655913978495,NA,NA,0.616279069767442,0.636363636363636,0.654255319148936,NA,0.5390625,0.74,0.695652173913043,NA,0.532258064516129,0.575268817204301,NA,0.629032258064516,0.56989247311828,0.692307692307692,0.621621621621622,0.67948717948718,NA,0.627450980392157,NA,0.698863636363636,0.591954022988506,0.613095238095238,0.626984126984127,0.617977528089888,0.716981132075472,1,0.6015625,0.507042253521127,0.66304347826087,0.618279569892473,NA,NA,NA,0.607843137254902,0.6640625,0.742424242424242,0.493055555555556,0.682352941176471,NA,NA,0.632183908045977,0.610169491525424,0.590163934426229,0.581818181818182,0.732142857142857,NA,NA,0.60655737704918
"VNW00011",0.61046511627907,0.669642857142857,0.666666666666667,0.57,0.63,0.519230769230769,0.634615384615385,0.592592592592593,NA,NA,NA,NA,0.680147058823529,0.69672131147541,NA,0.642857142857143,0.727848101265823,NA,0.603174603174603,NA,NA,0.678571428571429,0.634517766497462,0.673913043478261,0.663716814159292,0.689873417721519,NA,NA,NA,0.623188405797101,0.6751269035533,NA,0.67515923566879,0.646739130434783,NA,0.6796875,NA,NA,NA,NA,0.680555555555556,0.587719298245614,0.645454545454546,NA,0.622093023255814,NA,0.6015625,1,0.675925925925926,0.722222222222222,0.644578313253012,NA,NA,NA,NA,0.535714285714286,NA,0.607843137254902,0.645454545454546,NA,0.704301075268817,0.655844155844156,0.645251396648045,0.60752688172043,0.579268292682927,0.669642857142857,NA,NA,0.760869565217391
"VDML2QT1",0.588709677419355,0.580645161290323,0.647058823529412,0.626865671641791,0.656716417910448,0.615942028985507,0.619718309859155,0.640845070422535,NA,NA,0.641666666666667,NA,0.640845070422535,0.605633802816901,0.6640625,0.542253521126761,0.570422535211268,0.57258064516129,0.598591549295775,NA,NA,0.549295774647887,0.570422535211268,0.704225352112676,NA,0.62037037037037,NA,0.587719298245614,NA,0.598591549295775,0.570422535211268,NA,0.647887323943662,0.654929577464789,NA,0.65625,0.712121212121212,NA,NA,NA,0.542253521126761,0.542253521126761,0.556338028169014,0.56,0.612676056338028,NA,0.507042253521127,0.675925925925926,1,0.450704225352113,0.647887323943662,NA,NA,NA,NA,0.491935483870968,0.609090909090909,0.669117647058824,0.647887323943662,NA,NA,0.591549295774648,NA,0.509803921568627,NA,0.574074074074074,NA,NA,0.647058823529412
"VDMLRQT1",0.570422535211268,0.515625,0.5,0.611940298507463,0.565217391304348,0.626760563380282,0.546511627906977,0.621794871794872,NA,0.586538461538462,0.605633802816901,NA,0.603260869565217,0.6,0.638157894736842,0.581521739130435,0.690217391304348,0.648648648648649,0.576086956521739,NA,NA,0.635294117647059,0.574712643678161,0.494565217391304,NA,0.547619047619048,0.72,0.579710144927536,NA,0.548913043478261,0.548913043478261,NA,0.597826086956522,0.532608695652174,0.673076923076923,0.684931506849315,0.628205128205128,NA,0.568627450980392,NA,0.649425287356322,0.598837209302326,0.625,0.443548387096774,0.659090909090909,0.615384615384615,0.66304347826087,0.722222222222222,0.450704225352113,1,0.603260869565217,NA,NA,NA,0.686274509803922,0.6484375,0.621212121212121,0.631944444444444,0.654761904761905,NA,NA,0.651162790697674,0.655172413793103,0.666666666666667,0.537037037037037,0.625,NA,NA,0.8
"VDM2WQT1",0.71978021978022,0.65625,0.632530120481928,0.522388059701492,0.63768115942029,0.584507042253521,0.544554455445545,0.66025641025641,NA,0.615384615384615,0.605633802816901,NA,0.633928571428571,0.672222222222222,0.638157894736842,0.651785714285714,0.694444444444444,0.567567567567568,0.635869565217391,NA,NA,0.723529411764706,0.602803738317757,0.678571428571429,NA,0.59493670886076,0.71,0.652173913043478,NA,0.612244897959184,0.71875,NA,0.642857142857143,0.602678571428571,0.711538461538462,0.702702702702703,0.615384615384615,NA,0.676470588235294,NA,0.734375,0.686046511627907,0.607142857142857,0.669354838709677,0.736111111111111,0.682692307692308,0.618279569892473,0.644578313253012,0.647887323943662,0.603260869565217,1,NA,NA,NA,0.656862745098039,0.5859375,0.606060606060606,0.590277777777778,0.577380952380952,NA,0.647540983606557,0.67,0.67948717948718,0.5875,0.662162162162162,0.625,NA,NA,0.739130434782609
"ALB00031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALB00041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALB0005Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W15Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.54,NA,0.676470588235294,0.568627450980392,0.53921568627451,0.627450980392157,0.656862745098039,0.705882352941176,0.558823529411765,NA,NA,0.647058823529412,NA,0.627450980392157,NA,NA,0.66,0.686274509803922,NA,0.588235294117647,0.598039215686274,NA,0.666666666666667,0.549019607843137,0.64,NA,0.607843137254902,NA,0.549019607843137,NA,NA,0.666666666666667,0.617647058823529,0.647058823529412,NA,0.705882352941176,0.607843137254902,NA,NA,0.686274509803922,0.656862745098039,NA,NA,NA,1,NA,0.56,NA,0.607843137254902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W16Q",0.6875,0.5703125,0.5859375,0.672413793103448,0.603448275862069,0.575,0.5703125,0.5,NA,NA,0.588235294117647,NA,0.4609375,0.5234375,0.590909090909091,0.578125,0.6796875,0.584905660377358,0.59375,NA,NA,0.625,0.6015625,0.5,NA,0.571428571428571,NA,NA,NA,0.515625,0.6328125,NA,0.6484375,0.6015625,NA,0.6171875,0.596491228070176,NA,NA,NA,0.671875,0.5859375,0.531746031746032,NA,0.6015625,NA,0.6640625,0.535714285714286,0.491935483870968,0.6484375,0.5859375,NA,NA,NA,NA,1,NA,0.661016949152542,0.611111111111111,NA,NA,0.5703125,0.598039215686274,0.537735849056604,NA,0.544642857142857,NA,NA,0.669811320754717
"VBA00011",NA,NA,0.576923076923077,0.763636363636364,0.631578947368421,0.62280701754386,0.491803278688525,0.653225806451613,NA,0.740384615384615,0.757575757575758,NA,0.674242424242424,0.681818181818182,0.689393939393939,0.75,0.583333333333333,0.712121212121212,0.636363636363636,NA,NA,0.666666666666667,0.516129032258065,0.606060606060606,NA,NA,NA,0.727272727272727,NA,0.689393939393939,0.568181818181818,NA,0.651515151515151,0.636363636363636,0.692307692307692,NA,0.803030303030303,NA,0.66,NA,0.637096774193548,0.568181818181818,0.674242424242424,0.647540983606557,0.595238095238095,0.627450980392157,0.742424242424242,NA,0.609090909090909,0.621212121212121,0.606060606060606,NA,NA,NA,0.56,NA,1,0.720338983050848,0.712121212121212,NA,NA,0.590163934426229,NA,NA,NA,NA,NA,NA,NA
"VDMWL42Q",0.652542372881356,0.559322033898305,0.492307692307692,0.723880597014925,0.659420289855073,0.585714285714286,0.451388888888889,0.611111111111111,NA,NA,0.6484375,NA,0.597222222222222,0.451388888888889,0.617647058823529,0.611111111111111,0.666666666666667,0.643939393939394,0.576388888888889,NA,NA,0.520833333333333,0.527777777777778,0.493055555555556,NA,0.705882352941176,NA,0.598360655737705,NA,0.625,0.597222222222222,NA,0.590277777777778,0.638888888888889,NA,0.672131147540984,0.635714285714286,NA,NA,NA,0.583333333333333,0.513888888888889,0.666666666666667,0.518518518518519,0.625,NA,0.493055555555556,0.607843137254902,0.669117647058824,0.631944444444444,0.590277777777778,NA,NA,NA,NA,0.661016949152542,0.720338983050848,1,0.645833333333333,NA,NA,0.5625,NA,NA,NA,0.617647058823529,NA,NA,NA
"VDMWL451",0.722222222222222,0.698412698412698,0.594202898550725,0.701492537313433,0.608695652173913,0.711267605633803,0.487179487179487,0.75,NA,0.778846153846154,0.605633802816901,NA,0.613095238095238,0.630952380952381,0.638157894736842,0.553571428571429,0.553571428571429,0.666666666666667,0.564705882352941,NA,NA,0.647058823529412,0.620253164556962,0.605882352941177,NA,0.663636363636364,0.66,0.739130434782609,NA,0.589285714285714,0.517857142857143,NA,0.595238095238095,0.607142857142857,0.576923076923077,0.676923076923077,0.653846153846154,NA,0.627450980392157,NA,0.626582278481013,0.605882352941177,0.660714285714286,0.563492063492063,0.58125,0.660377358490566,0.682352941176471,0.645454545454546,0.647887323943662,0.654761904761905,0.577380952380952,NA,NA,NA,0.607843137254902,0.611111111111111,0.712121212121212,0.645833333333333,1,NA,NA,0.58974358974359,0.6,0.596153846153846,NA,0.709090909090909,NA,NA,0.730769230769231
"IWRD532A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W33Q",0.6484375,NA,NA,NA,NA,NA,0.6875,NA,NA,NA,NA,NA,0.661290322580645,NA,NA,0.717391304347826,0.710526315789474,NA,NA,NA,NA,NA,0.645161290322581,0.736559139784946,0.770833333333333,0.701754385964912,NA,NA,NA,NA,0.736559139784946,NA,0.752688172043011,0.678571428571429,NA,NA,NA,NA,NA,NA,0.54,NA,NA,NA,0.5859375,NA,NA,0.704301075268817,NA,NA,0.647540983606557,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.645454545454546,0.709677419354839,0.587837837837838,0.659420289855073,NA,NA,NA,0.71
"VDMLR20Q",0.641176470588235,0.515625,0.596385542168675,0.552238805970149,0.521739130434783,0.669014084507042,0.57,0.564935064935065,NA,NA,0.712121212121212,NA,0.605,0.654761904761905,0.65,0.605,0.615,0.602941176470588,0.604651162790698,NA,NA,0.544303797468354,0.61,0.585,NA,0.519480519480519,NA,0.619047619047619,NA,0.505434782608696,0.61,NA,0.715,0.645,NA,0.702702702702703,0.625,NA,NA,NA,0.689473684210526,0.53125,0.621794871794872,0.5625,0.75,NA,0.632183908045977,0.655844155844156,0.591549295774648,0.651162790697674,0.67,NA,NA,NA,NA,0.5703125,0.590163934426229,0.5625,0.58974358974359,NA,0.645454545454546,1,0.625,0.567567567567568,0.661764705882353,0.589285714285714,NA,NA,0.72463768115942
"VEN_QT1",0.617283950617284,0.666666666666667,0.6328125,NA,NA,NA,0.657534246575342,NA,NA,NA,NA,NA,0.683206106870229,0.714285714285714,NA,0.697674418604651,0.662162162162162,NA,0.612068965517241,NA,NA,0.656862745098039,0.583798882681564,0.663636363636364,0.654867256637168,0.608108108108108,NA,NA,NA,0.6015625,0.67877094972067,NA,0.634868421052632,0.609195402298851,NA,0.559322033898305,NA,NA,NA,NA,0.649253731343284,0.596153846153846,0.73,NA,0.654320987654321,NA,0.610169491525424,0.645251396648045,NA,0.655172413793103,0.67948717948718,NA,NA,NA,NA,0.598039215686274,NA,NA,0.6,NA,0.709677419354839,0.625,1,0.571428571428571,0.597560975609756,0.588235294117647,NA,NA,0.671641791044776
"VNW00081",0.650602409638554,0.547169811320755,0.492424242424242,NA,NA,NA,0.626666666666667,0.598039215686274,NA,NA,NA,NA,0.698924731182796,0.603448275862069,NA,0.579545454545455,0.657894736842105,NA,0.641666666666667,NA,NA,0.688679245283019,0.634408602150538,0.623655913978495,0.537735849056604,0.578947368421053,NA,NA,NA,0.553030303030303,0.56989247311828,NA,0.60752688172043,0.595505617977528,NA,0.590163934426229,NA,NA,NA,NA,0.601449275362319,0.5,0.740384615384615,NA,0.590361445783133,NA,0.590163934426229,0.60752688172043,0.509803921568627,0.666666666666667,0.5875,NA,NA,NA,NA,0.537735849056604,NA,NA,0.596153846153846,NA,0.587837837837838,0.567567567567568,0.571428571428571,1,0.646341463414634,0.509433962264151,NA,NA,0.608695652173913
"VNW00091",0.688311688311688,NA,0.658333333333333,NA,NA,NA,0.63768115942029,NA,NA,NA,NA,NA,0.609756097560976,0.692307692307692,NA,0.670731707317073,0.728571428571429,NA,0.62037037037037,NA,NA,NA,0.670731707317073,0.603658536585366,NA,0.671428571428571,NA,NA,NA,0.608333333333333,0.609756097560976,NA,0.628048780487805,0.768292682926829,NA,0.618181818181818,NA,NA,NA,NA,0.69047619047619,NA,NA,NA,0.701298701298701,NA,0.581818181818182,0.579268292682927,NA,0.537037037037037,0.662162162162162,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.659420289855073,0.661764705882353,0.597560975609756,0.646341463414634,1,NA,NA,NA,0.650793650793651
"068147Z",0.625,0.696428571428571,0.589285714285714,0.62,0.66,0.567307692307692,0.589285714285714,0.675925925925926,NA,NA,NA,NA,0.732142857142857,0.660714285714286,NA,0.633928571428571,0.678571428571429,NA,0.651785714285714,NA,NA,0.598214285714286,0.589285714285714,0.633928571428571,NA,0.633928571428571,NA,NA,NA,0.580357142857143,0.571428571428571,NA,0.589285714285714,0.589285714285714,NA,0.678571428571429,NA,NA,NA,NA,0.669642857142857,0.642857142857143,0.618181818181818,NA,0.589285714285714,NA,0.732142857142857,0.669642857142857,0.574074074074074,0.625,0.625,NA,NA,NA,NA,0.544642857142857,NA,0.617647058823529,0.709090909090909,NA,NA,0.589285714285714,0.588235294117647,0.509433962264151,NA,1,NA,NA,0.69811320754717
"0681520",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"0681570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"0681600",0.695652173913043,0.584905660377358,0.613636363636364,NA,NA,NA,0.608695652173913,0.676470588235294,NA,NA,NA,NA,0.681159420289855,0.655172413793103,NA,0.601449275362319,0.72463768115942,NA,0.591666666666667,NA,NA,0.726415094339623,0.666666666666667,0.659420289855073,NA,0.63768115942029,NA,NA,NA,0.537878787878788,0.659420289855073,NA,0.746376811594203,0.666666666666667,NA,0.80327868852459,NA,NA,NA,NA,0.688405797101449,0.666666666666667,0.682692307692308,NA,0.659420289855073,NA,0.60655737704918,0.760869565217391,0.647058823529412,0.8,0.739130434782609,NA,NA,NA,NA,0.669811320754717,NA,NA,0.730769230769231,NA,0.71,0.72463768115942,0.671641791044776,0.608695652173913,0.650793650793651,0.69811320754717,NA,NA,1
