"","-100.-77","-88.-65","-76.-53","-64.-41","-52.-29","-40.-17","-28.-5","-16.7","-4.19","8.31","20.43","32.55","44.67","56.79","68.91","80.103","92.115"
"VDMLR040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.70591058454878,0.621792110216423,0.751223933650481,0.576593944313675,0.638094711456197,NA,NA
"VDMWL101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.634813662772537,0.425653673127648,0.577368745140926,NA,NA
"IWRD578A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.617753505932554,0.665106277723251,0.664833238260711,0.448366021813248,0.241409211522473,NA
"VDMLR25Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.612329480787456,0.608678071676743,0.531741936254974,NA
"VDMWL081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.526179835246693,0.502355417866612,0.293526851088059,NA
"VDMWL111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.296635494649773,0.630370310969728,0.664485406169273,0.496846763676191,NA
"WOE0002Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.549698832741233,0.578992747470845,0.327946843484572,0.542055530034493,0.477004433851862,0.433298170521923,0.359862943495657
"VNW00071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.506675916500829,0.541254469641825,0.543466370918368,0.508684413224206,0.668476159405379
"VDMWL321",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.549473724718027
"VRW00012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.729397586848404,0.599162648664399
"VNW00111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.749423193624308,0.295415534288368,0.208290570474727,0.628171189309294
"VRW00051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530314096082002,0.706504578368837
"VRW00070",NA,NA,NA,NA,NA,0.506945926915974,0.43170472640942,0.390292534058729,0.305057159413958,0.626214531293784,0.715005970126322,0.761747550907997,0.66750905474293,0.648145388339953,0.735920217519031,0.467128970555559,0.415089290148791
"VNW00051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.541031310774242,0.400155635357874,0.726497530763597,0.65256034478023,0.519903675955311
"VNW00061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6664355588767,0.791542700476767,0.636471160543465,0.389352880025156
"VDMLR071",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653612147433812,0.784327061238356,0.762904877123756,0.707563508018706,0.763288959487396,0.832569826802958,0.774768305934106,0.741312522439253
"VDMLR161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.670252281156057,0.738257750254035,0.759910471979971,0.721850861301836,0.550762292437503,0.350103809960684,0.506185989877251
"VDMWL121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.474505628267492,0.567727902266613,0.665778898795107,0.578517198318176
"VRW00021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.527158956819139,0.605620520044824,0.268917131542177,0.312360654576482,0.72315133745503
"VDMLR111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VRW00030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1GD0001M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.735958539369937,0.520010636246649,0.677208131622757,0.726381364428845,0.683015654387248
"1GD0002A",0.651585100676242,0.588821941223281,0.497488804645283,0.482455280212304,0.616884635821753,0.554155338487421,0.469132809131305,0.585478295238961,0.771363185065412,0.553686003265044,0.293478712242377,0.401149848100104,0.498253093173227,0.455020680071637,0.63335435305406,0.705535852334937,0.511314760214658
"1GD0003B",NA,NA,NA,NA,NA,NA,NA,0.717839757560903,0.635671848508644,0.69105052340874,0.762715328891921,0.548581957116128,0.509376537813627,0.70186540080257,0.556014045921368,0.47575316428579,0.393807200560683
"VAL00251",NA,NA,NA,NA,0.495042167348087,0.55199928295258,0.474087849320059,0.218802239729174,0.215442826374352,0.469929097384655,0.378940742759545,NA,NA,NA,NA,NA,NA
"VDM2W010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.491027972476582,0.595201845296776,0.705941890128528,0.839340396471589,0.760616637942719,NA,NA
"VDM2W020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.585914781013081,0.61248320628235
"VDM2W031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.617252026539869,0.750302208759855,0.727895242528429,0.56002892633644
"VDM2W040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.598521987306895
"VDM2W050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.511817737029065,0.560538659851443,0.479031268021004,0.460723456963895,0.68270543922008
"VDM2W071",0.65274711304809,0.754772339552016,0.692922140601773,0.566596896007178,0.618920472383742,0.668192938071133,0.613858799768772,0.726764646947687,0.682634845692799,0.608530982044743,0.663178815563256,0.605727170870149,0.402937290133135,0.0968371685473908,0.532608988368704,0.619877896434721,0.524918052263681
"VDM2W140",0.38412592059388,0.632624968895457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VDM2W170",NA,NA,NA,NA,0.500236841736008,0.488247601834134,0.683142908323808,0.740836938497458,0.660143478590552,0.67714580579366,0.831583834194527,0.702988628932865,0.492335588866296,0.563593181660233,0.602406396257049,0.651372156890338,0.769772170717608
"VDM2W181",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.520779177119093,0.518786618861087,0.644890360368924,0.673451107089903,0.504628617432015,0.611348992650207,0.461838287736238,0.149493231130325
"VDM2W210",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.531804871922491,0.402514909040855
"VDM2W230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.349265619364191,0.476753734552412,0.592983737246069,0.711910826470867,0.6815325232407,NA
"VDM2W240",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.631128376143298,0.719723242205774,0.599223580478656,0.451226725027554
"VDM2W250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301990775550821
"VDM2W260",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516137891440292,0.61611439068357
"VDM2W271",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533059737037746,0.471910242445981
"VDMG0011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554440941821331,0.563118622407928,0.630978277159683,0.636802214102385,0.658119254578511,0.635868464502217
"VDMWL400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.573945501787667,0.403273053433578,0.765133322172371,0.669203789678043,0.413773023939667
"VDMWL442",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.638857111231144,0.630329301171171,0.659256183121242,0.557977435537586,0.476365813791084
"VDMWL481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.685743963702991,0.457881495275861,0.101181750793345
"VDMWL491",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.633593862095777,0.595371530165542,0.639552413136825,0.711297654305548,0.59032616574283,0.43806996149803,0.522807044097159
"VDMWL501",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.555394408077234,0.59760872112444
"VDMWL52Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.237910372702863,0.154117242612682,0.288031601941567,0.473637209565944,0.548078121675425,0.616477579919022
"VNW00011",NA,0.59404374120283,0.562104015920438,0.746100887232962,0.893436283115635,0.812031221972602,0.592219554113939,0.444640968058002,0.280554001640415,0.462974873617133,0.711885526489686,0.687249795486908,0.52022346620809,0.377013193874113,0.670761363658903,NA,NA
"VDML2QT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.708454463954666,0.621327496110843,0.385850388567209,0.244672550678571,NA
"VDMLRQT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.511028984551903,0.363176613054832,0.484157489239074,0.400373703574559,0.45101001821762,0.692475562909448
"VDM2WQT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.725455883933036,0.767847472330324,0.716664023579389,0.812945307472475,0.679767135941792,0.57313247399211,0.64774372593918
"ALB00031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.592784685776454,0.605746793083251
"ALB00041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727157576089246
"ALB0005Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641567754464873
"VDM2W15Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444592201816105,0.460735541779814
"VDM2W16Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00898893998744445,0.52434913973622,0.439180513364414,NA,NA
"VBA00011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.776247752023888,0.748061854415795,0.6764081259141
"VDMWL42Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522786661490261,0.53092363318673,0.37695954570684,0.560016215176617
"VDMWL451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141496922958248,0.425066814875166,0.69612498718141,0.670561360619422,0.426615518708156
"IWRD532A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.338886386120856,NA,NA,NA
"VDM2W33Q",NA,NA,NA,NA,NA,NA,NA,0.678818202713786,0.557774569949907,0.419836541822097,0.640503405747662,0.708336265922604,0.683082062745316,NA,NA,NA,NA
"VDMLR20Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.583439398270026,0.586690893388334,0.623287838810749,0.557667331011795,0.652762135400934,0.524371669651789,0.389193686948677
"VEN_QT1",NA,NA,0.257053273736847,0.401718088447152,0.546957462625281,0.666912803099177,0.55010328830023,0.649789112815138,0.767620212295866,0.589119712600417,0.643801169652911,0.741341852825773,0.703354511310882,0.754304489352136,NA,NA,NA
"VNW00081",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.337505960358529,0.256448704360665,0.602355258657385,0.455620427482676,0.351474375493356,0.475584518578914,NA,NA
"VNW00091",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450911261093748,0.706138722971961,0.714358617335645,0.76239573623198,0.596007078173993,NA,NA,NA
"068147Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311297913828482,0.708340036738389,0.751330692672448,NA,NA
"0681520",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627841187158749,0.751895185124795,NA,NA
"0681570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.429811544728666,0.72295854668744,NA,NA,NA
"0681600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554682170377464,0.36875012159545,0.689614274774559,0.823490068457659,NA,NA
